Name,Species,percent_overlap,intersect_area,union_area,overlap_init_perspective,overlap_final_perspective,centroid_distance
f_AAM01_1,Northern green sturgeon,98.8741614253,6596413646.75,6671524240.16,98.8742930472,99.9998654273,0.89207853934
f_AAM01_2,Northern green sturgeon,99.9999525328,2348676105.6,2348677220.45,99.9999525144,100.000000021,2.19328517815e-05
f_AAM01_16,Northern green sturgeon,98.8741614253,6596413646.75,6671524240.16,98.8742930472,99.9998654273,0.89207853934
f_AAM02_1,Southern green sturgeon,100.0,20788971203.2,20788971203.2,100.000000001,99.9999999943,0.0
f_AAM02_16,Southern green sturgeon,100.0,21051199987.3,21051199987.3,100.000000002,99.9999999942,0.0
f_AAT01_1,White sturgeon,99.9955087495,21521952241.1,21522918889.3,99.995558754,99.9999499949,0.0165972636377
f_AAT01_2,White sturgeon,99.9998860213,1652242525.82,1652244409.02,99.9999999756,99.999886047,5.87030649888e-05
f_AAT01_16,White sturgeon,99.995907984,23594576275.7,23595541809.1,99.9959488719,99.9999591125,0.0146730598777
f_CAI01_16,Sacramento perch,99.9991193171,54225873918.5,54226351480.7,100.000000001,99.9991193172,8.94845938125
f_CAI01_17,Sacramento perch,99.9976012089,2245455454.76,2245509319.84,100.0,99.9976012459,0.00634657704458
f_CAI01_18,Sacramento perch,100.0,1580377812.82,1580377812.82,100.00000001,99.9999999838,93.3967340421
f_CAI01_48,Sacramento perch,100.0,226673242.38,226673242.38,99.9999999584,100.000000063,68.0721566693
f_CCA01_1,Rough sculpin,100.0,978420487.137,978420487.137,99.9999999753,100.000000037,0.0
f_CCA01_2,Rough sculpin,100.0,978420487.137,978420487.137,99.9999999753,100.000000037,0.0
f_CCA01_16,Rough sculpin,100.0,978420487.137,978420487.137,99.9999999753,100.000000037,0.0
f_CCA02_1,Prickly sculpin,99.8009353794,69593370237.9,69732182342.1,99.8921240817,99.9086143792,318.238843591
f_CCA02_2,Prickly sculpin,94.9699074775,3471325633.99,3655184811.9,99.9724709494,94.9947500502,8.21440804868
f_CCA02_16,Prickly sculpin,99.8035659102,70527182961.1,70665995065.3,99.8935508886,99.9098232763,292.538381992
f_CCA02_17,Prickly sculpin,99.666432843,1703249152.36,1708949647.11,99.9990388915,99.6673876334,123.913452978
f_CCA02_18,Prickly sculpin,100.0,267808103.256,267808103.256,100.000000008,99.9999999108,189.647153685
f_CCA03_1,Clear Lake prickly sculpin,100.0,343902191.122,343902191.122,100.000000019,100.000000054,26.0580324347
f_CCA03_16,Clear Lake prickly sculpin,100.0,343902191.122,343902191.122,100.000000019,100.000000054,26.0580324347
f_CCA04_1,Coastrange sculpin,99.2920607243,19680408942.0,19820727657.9,99.6119584554,99.6776092816,499.122867616
f_CCA04_2,Coastrange sculpin,99.9532502896,2062716407.5,2063681172.47,99.9536803273,99.9995695499,78.2160952746
f_CCA04_16,Coastrange sculpin,99.4336580646,24636005808.1,24776324523.9,99.6897718732,99.7422918938,330.176130061
f_CCB01_1,Shortnose sucker,100.0,4554119235.44,4554119235.44,99.9999999987,100.000000005,90.6569259576
f_CCB01_2,Shortnose sucker,99.9890003212,3680706231.79,3681111142.2,99.9999999949,99.9890003309,91.6730220659
f_CCB01_16,Shortnose sucker,100.0,4554119235.44,4554119235.44,99.9999999987,100.000000005,90.6569259576
f_CCB02_1,Paiute sculpin,100.0,7402504148.9,7402504148.9,100.000000002,100.000000003,196.47978893
f_CCB02_2,Paiute sculpin,100.0,1446644542.94,1446644542.94,100.000000006,100.000000011,0.0
f_CCB02_16,Paiute sculpin,100.0,7402504148.9,7402504148.9,100.000000002,100.000000003,0.0
f_CCF01_1,Owens sucker,100.0,6712605050.16,6712605050.16,99.9999999996,99.9999999911,0.0
f_CCF01_2,Owens sucker,100.0,2056233284.35,2056233284.35,99.9999999896,100.000000004,0.0
f_CCF01_16,Owens sucker,100.0,7433052402.88,7433052402.88,99.999999997,99.9999999974,0.0
f_CCF01_17,Owens sucker,99.9991661549,1963268789.6,1963285160.36,99.9991661518,99.9999999971,0.000696468528267
f_CCG01_1,Riffle sculpin,99.9990941444,53042120791.3,53042601280.6,99.9999944829,99.9990996618,227.786088329
f_CCG01_2,Riffle sculpin,97.2180411217,4486222440.51,4614598678.14,100.000000015,97.2180411112,229.203964028
f_CCG01_16,Riffle sculpin,99.9990998119,53376068392.0,53376548881.3,99.9999945175,99.9991052947,226.687081096
f_CCK01_1,Bigeye marbled sculpin,100.0,2080604861.93,2080604861.93,99.9999999974,100.000000007,0.0
f_CCK01_2,Bigeye marbled sculpin,100.0,1093607389.81,1093607389.81,99.9999999834,100.000000012,0.0
f_CCK01_16,Bigeye marbled sculpin,100.0,2080604861.93,2080604861.93,99.9999999974,100.000000007,0.0
f_CCK02_1,Lower Klamath marbled sculpin,100.0,4274416871.96,4274416871.96,100.000000001,99.9999999971,0.0
f_CCK02_2,Lower Klamath marbled sculpin,100.0,2754491063.01,2754491063.01,99.9999999935,99.9999999944,0.0
f_CCK02_16,Lower Klamath marbled sculpin,100.0,4274416871.96,4274416871.96,100.000000001,99.9999999971,0.0
f_CCK03_1,Upper Klamath marbled sculpin,100.0,1184013535.85,1184013535.85,99.9999999748,99.9999999985,0.0
f_CCK03_2,Upper Klamath marbled sculpin,100.0,661510147.863,661510147.863,99.9999999895,100.000000011,0.0
f_CCK03_16,Upper Klamath marbled sculpin,100.0,1184013535.85,1184013535.85,99.9999999748,99.9999999985,0.0
f_CCL01_1,Lost River sucker,100.0,3024718283.48,3024718283.48,99.9999999955,100.000000003,0.0
f_CCL01_2,Lost River sucker,100.0,1754217692.23,1754217692.23,99.9999999776,100.00000001,31.4339683869
f_CCL01_16,Lost River sucker,100.0,3024718283.48,3024718283.48,99.9999999955,100.000000003,0.0
f_CCL02_2,Flannelmouth sucker,100.0,140142448.72,140142448.72,100.000000137,99.9999999404,0.0
f_CCL02_16,Flannelmouth sucker,100.0,140142448.72,140142448.72,100.000000137,99.9999999404,0.0
f_CCL02_48,Flannelmouth sucker,100.0,1203249552.88,1203249552.88,99.9999999927,100.000000044,0.0
f_CCM01_1,Modoc sucker,100.0,465570236.248,465570236.248,99.9999999982,99.9999999564,0.0
f_CCM01_2,Modoc sucker,100.0,465570236.248,465570236.248,99.9999999982,99.9999999564,0.0
f_CCM01_16,Modoc sucker,100.0,466226621.138,466226621.138,99.999999986,100.00000001,0.0
f_CCM01_48,Modoc sucker,100.0,848865807.93,848865807.93,99.9999999986,99.9999999842,0.0
f_CCM02_1,Desert pupfish,100.0,2605536752.62,2605536752.62,100.000000003,100.000000028,0.0
f_CCM02_2,Desert pupfish,100.0,2605536752.62,2605536752.62,100.000000003,100.000000028,31.0253899238
f_CCM02_16,Desert pupfish,100.0,3555630188.26,3555630188.26,99.9999999994,100.00000002,0.0
f_CCM02_18,Desert pupfish,100.0,620485214.321,620485214.321,100.000000095,99.9999999677,46.7386549148
f_CCN01_1,Saratoga Springs pupfish,100.0,73649461.5505,73649461.5505,99.9999999402,99.9999999938,0.0
f_CCN01_2,Saratoga Springs pupfish,100.0,73649461.5505,73649461.5505,99.9999999402,99.9999999938,0.0
f_CCN01_16,Saratoga Springs pupfish,100.0,73649461.5505,73649461.5505,99.9999999402,99.9999999938,0.0
f_CCN02_1,Amargosa River pupfish,100.0,964655742.57,964655742.57,99.9999999863,99.9999999931,29.1174169489
f_CCN02_2,Amargosa River pupfish,100.0,734200115.896,734200115.896,99.9999999889,99.9999999688,31.4375537778
f_CCN02_16,Amargosa River pupfish,100.0,1039065235.04,1039065235.04,99.9999999747,100.000000016,0.0
f_CCN02_18,Amargosa River pupfish,100.0,108374781.678,108374781.678,100.000000038,100.000000045,0.0
f_CCN03_16,Tecopa pupfish,100.0,77104080.0882,77104080.0882,99.9999999987,100.00000005,0.0
f_CCN04_1,Shoshone pupfish,100.0,156450645.536,156450645.536,100.000000018,100.000000006,0.0
f_CCN04_2,Shoshone pupfish,100.0,156450645.536,156450645.536,100.000000018,100.000000006,0.0
f_CCN04_16,Shoshone pupfish,100.0,156450645.536,156450645.536,100.000000018,100.000000006,0.0
f_CCO01_1,Sacramento sucker,99.9733389039,1.36428228339e+11,1.36464611301e+11,99.9999978535,99.973341048,137.935339224
f_CCO01_2,Sacramento sucker,99.5845288066,23376742353.9,23474271188.6,99.9999999967,99.5845288091,173.323148945
f_CCO01_16,Sacramento sucker,99.9733389039,1.36428228339e+11,1.36464611301e+11,99.9999978535,99.973341048,3.79273931026
f_CCO01_17,Sacramento sucker,97.8264126379,371969924.264,380234656.708,99.9834439315,97.8422623273,0.206866970996
f_CCO01_18,Sacramento sucker,100.0,1958807360.86,1958807360.86,99.9999999993,99.9999999726,59.0984749667
f_CCO02_1,Goose Lake sucker,100.0,1280083497.82,1280083497.82,100.000000007,99.999999985,0.0
f_CCO02_2,Goose Lake sucker,100.0,1070416615.77,1070416615.77,100.000000001,99.999999991,0.0
f_CCO02_16,Goose Lake sucker,100.0,1280083497.82,1280083497.82,100.000000007,99.999999985,0.0
f_CCO03_1,Monterey sucker,97.8325701395,7989994005.81,8167008179.81,100.000000007,97.8325701526,60.6750866279
f_CCO03_2,Monterey sucker,100.0,217821202.467,217821202.467,99.9999999918,99.9999999451,1.00001692772e-07
f_CCO03_16,Monterey sucker,97.8325701395,7989994005.81,8167008179.81,100.000000007,97.8325701526,60.6750866279
f_CCO04_1,Humboldt sucker,99.9999841697,11896232803.5,11896234686.7,100.000000012,99.9999841777,100.205618563
f_CCO04_2,Humboldt sucker,100.0,1481747411.01,1481747411.01,99.9999999922,100.000000005,44.8465163054
f_CCO04_16,Humboldt sucker,99.9999841697,11896232803.5,11896234686.7,100.000000012,99.9999841777,100.205618563
f_CCP01_1,Lahontan mountain sucker,100.0,9999883769.5,9999883769.5,100.000000008,100.000000005,0.0
f_CCP01_2,Lahontan mountain sucker,100.0,530063817.271,530063817.271,100.00000001,100.000000002,0.0
f_CCP01_16,Lahontan mountain sucker,100.0,9999883769.5,9999883769.5,100.000000008,100.000000005,0.0
f_CCP01_18,Lahontan mountain sucker,100.0,285994148.669,285994148.669,99.9999999857,99.9999999077,9.99998301268e-08
f_CCP02_1,Pit sculpin,100.0,10124945958.6,10124945958.6,99.9999999958,99.9999999989,0.0
f_CCP02_2,Pit sculpin,100.0,3839770177.48,3839770177.48,99.9999999845,100.000000011,46.1486443253
f_CCP02_16,Pit sculpin,100.0,10124945958.6,10124945958.6,99.9999999958,99.9999999989,0.0
f_CCP03_1,Reticulate sculpin,100.0,959944126.769,959944126.769,99.9999999914,99.9999999463,0.0
f_CCP03_2,Reticulate sculpin,100.0,78751758.8558,78751758.8558,100.000000063,99.9999999035,0.0
f_CCP03_16,Reticulate sculpin,100.0,959944126.769,959944126.769,99.9999999914,99.9999999463,0.0
f_CCR01_1,Klamath smallscale sucker,99.9940401626,16186809079.5,16187773844.5,99.9940950126,99.9999451475,0.00646417489891
f_CCR01_2,Klamath smallscale sucker,99.9898618743,9515241919.36,9516206684.35,99.9899551666,99.9999066807,0.0109438290296
f_CCR01_16,Klamath smallscale sucker,99.9940401626,16186809079.5,16187773844.5,99.9940950126,99.9999451475,0.00646417489891
f_CCR02_1,Owens pupfish,100.0,1157592554.29,1157592554.29,100.000000004,99.9999999784,0.0
f_CCR02_2,Owens pupfish,100.0,95649334.0916,95649334.0916,99.999999958,100.000000027,0.0
f_CCR02_16,Owens pupfish,100.0,3028404325.92,3028404325.92,99.9999999991,99.9999999848,0.0
f_CCR02_18,Owens pupfish,100.0,908184144.954,908184144.954,99.9999999886,99.9999999915,17.9161565691
f_CCS01_1,Klamath largescale sucker,100.0,3468240397.55,3468240397.55,99.9999999971,99.9999999905,0.0
f_CCS01_2,Klamath largescale sucker,100.0,362984841.781,362984841.781,99.9999999719,99.9999999744,0.0
f_CCS01_16,Klamath largescale sucker,100.0,3468240397.55,3468240397.55,99.9999999971,99.9999999905,0.0
f_CCS02_1,Santa Ana sucker,100.0,1427617753.65,1427617753.65,99.9999999837,100.000000007,0.0
f_CCS02_2,Santa Ana sucker,100.0,1383433944.12,1383433944.12,99.9999999916,99.9999999946,0.0
f_CCS02_16,Santa Ana sucker,100.0,3573655606.14,3573655606.14,100.000000021,100.000000006,61.7443914405
f_CCS02_17,Santa Ana sucker,99.999103459,1825974407.55,1825990778.31,99.9991034564,99.9999999981,0.000486930507567
f_CCS03_1,Salt Creek pupfish,100.0,411236606.098,411236606.098,99.9999999424,99.9999999669,0.0
f_CCS03_2,Salt Creek pupfish,100.0,411236606.098,411236606.098,99.9999999424,99.9999999669,0.0
f_CCS03_16,Salt Creek pupfish,100.0,411236606.098,411236606.098,99.9999999424,99.9999999669,0.0
f_CCS04_1,Cottonball Marsh pupfish,100.0,411236606.098,411236606.098,99.9999999424,99.9999999669,0.0
f_CCS04_2,Cottonball Marsh pupfish,100.0,411236606.098,411236606.098,99.9999999424,99.9999999669,0.0
f_CCS04_16,Cottonball Marsh pupfish,100.0,411236606.098,411236606.098,99.9999999424,99.9999999669,0.0
f_CCT01_1,Tahoe sucker,100.0,13548103340.1,13548103340.1,100.000000003,99.9999999982,0.0
f_CCT01_2,Tahoe sucker,100.0,2212250747.83,2212250747.83,100.000000008,100.000000005,34.5026095403
f_CCT01_16,Tahoe sucker,100.0,13548103340.1,13548103340.1,100.000000003,99.9999999982,0.0
f_CCT01_17,Tahoe sucker,100.0,448709450.26,448709450.26,99.999999979,99.9999999332,123.425312625
f_CCT01_18,Tahoe sucker,100.0,434986332.341,434986332.341,99.9999999764,100.00000002,0.0
f_CFP01_1,California killifish,97.9538233441,6153510707.27,6282052601.11,100.000000146,97.9538234868,115.137656172
f_CFP01_16,California killifish,97.9538233441,6153510707.27,6282052601.11,100.000000146,97.9538234868,115.137656172
f_CGC01_1,Blue chub,100.0,2062530341.11,2062530341.11,99.999999973,100.000000004,67.8567747911
f_CGC01_2,Blue chub,100.0,1890139583.57,1890139583.57,99.9999999779,99.9999999977,48.0202471158
f_CGC01_16,Blue chub,100.0,2062530341.11,2062530341.11,99.999999973,100.000000004,67.8567747911
f_CGC01_17,Blue chub,100.0,316630791.404,316630791.404,99.9999999334,100.000000041,0.0
f_CGC01_18,Blue chub,100.0,316630791.404,316630791.404,99.9999999334,100.000000041,0.0
f_CGE01_1,Bonytail,100.0,2169987946.38,2169987946.38,100.0,100.000000015,0.0
f_CGE01_2,Bonytail,100.0,1169198572.25,1169198572.25,99.9999999969,100.000000002,0.0
f_CGE01_16,Bonytail,99.9999987932,4657523135.48,4657523191.69,99.9999988175,100.0,1.70293864228e-06
f_CGO01_1,Arroyo chub,100.0,4433173569.66,4433173569.66,100.000000018,100.00000001,55.6905520741
f_CGO01_2,Arroyo chub,100.0,3407432502.95,3407432502.95,100.000000009,100.000000009,57.0080354313
f_CGO01_16,Arroyo chub,99.3395471286,17139074074.7,17253022154.9,100.000000023,99.3395471523,65.4590231161
f_CGO01_17,Arroyo chub,99.9462204314,14924023343.6,14932053737.7,99.9995872223,99.9466328135,208.36755083
f_CGO01_18,Arroyo chub,100.0,4017910129.08,4017910129.08,99.9999999981,100.000000006,128.575593297
f_CLA01_1,Staghorn sculpin,99.0811210439,21618652162.3,21819143682.0,99.6466258422,99.430488938,440.089412614
f_CLA01_2,Staghorn sculpin,99.0003457802,838528324.803,846995349.556,99.8859102407,99.1124207559,8.21440804868
f_CLA01_16,Staghorn sculpin,99.0811210439,21618652162.3,21819143682.0,99.6466258422,99.430488938,440.089412614
f_CLE01_1,Sacramento hitch,100.0,36581864698.7,36581864698.7,99.9999999999,99.9999999983,283.449150122
f_CLE01_2,Sacramento hitch,100.0,2961951393.47,2961951393.47,100.0,100.000000009,201.684329184
f_CLE01_16,Sacramento hitch,100.0,67502463337.4,67502463337.4,100.0,99.9999999994,4.65121343289
f_CLE01_17,Sacramento hitch,100.0,1430546674.66,1430546674.66,99.999999993,99.9999999609,76.4214466987
f_CLE01_18,Sacramento hitch,100.0,721161500.373,721161500.373,100.00000003,99.9999999906,298.979256032
f_CLE02_1,Clear Lake hitch,100.0,1180399174.92,1180399174.92,99.9999999985,100.000000008,0.0
f_CLE02_2,Clear Lake hitch,100.0,424645669.337,424645669.337,99.9999999735,100.00000005,18.8543912783
f_CLE02_16,Clear Lake hitch,100.0,1401454923.26,1401454923.26,100.000000008,99.9999999997,0.0
f_CLE03_1,Monterey hitch,96.626965752,6406155516.41,6629780275.67,100.000000011,96.6269657695,58.743477376
f_CLE03_16,Monterey hitch,96.626965752,6406155516.41,6629780275.67,100.000000011,96.6269657695,58.743477376
f_CLP01_1,Gualala roach,100.0,773781574.085,773781574.085,99.9999999871,99.9999999753,0.0
f_CLP01_2,Gualala roach,100.0,230422389.901,230422389.901,99.9999999441,99.9999999139,0.0
f_CLP01_16,Gualala roach,100.0,773781574.085,773781574.085,99.9999999871,99.9999999753,0.0
f_CLS01_1,Central California roach,99.9332637244,54476752006.8,54513132040.9,99.999999998,99.9332637228,45.2208729724
f_CLS01_2,Central California roach,100.0,6875552382.54,6875552382.54,99.9999999995,99.9999999912,67.9535100488
f_CLS01_16,Central California roach,99.9332637244,54476752006.8,54513132040.9,99.999999998,99.9332637228,45.2208729724
f_CLS01_17,Central California roach,100.0,8101307103.77,8101307103.77,100.000000003,100.0,297.881684032
f_CLS01_18,Central California roach,100.0,1469236423.1,1469236423.1,99.9999999992,99.9999999642,96.5438032786
f_CLS02_1,Red Hills roach,100.0,46319225.8885,46319225.8885,100.000000051,100.000000042,0.0
f_CLS02_2,Red Hills roach,100.0,46319225.8885,46319225.8885,100.000000051,100.000000042,0.0
f_CLS02_16,Red Hills roach,100.0,46319225.8885,46319225.8885,100.000000051,100.000000042,0.0
f_CLS03_1,Russian River roach,100.0,2594237301.86,2594237301.86,99.9999999985,99.9999999922,0.0
f_CLS03_2,Russian River roach,100.0,729485049.722,729485049.722,99.9999999848,100.000000028,31.5512497616
f_CLS03_16,Russian River roach,100.0,2594237301.86,2594237301.86,99.9999999985,99.9999999922,0.0
f_CLS04_1,Clear Lake roach,100.0,1245965398.2,1245965398.2,99.9999999976,100.000000008,0.0
